label_id	anchor_x	anchor_y	bb_min_x	bb_min_y	bb_max_x	bb_max_y	n_pixels
1.0	872.0813953488372	1.8604651162790697	860.0	0.0	884.0	5.0	86.0
2.0	361.6923076923077	662.9487179487179	357.0	655.0	370.0	669.0	78.0
3.0	435.27659574468083	248.3404255319149	431.0	244.0	441.0	253.0	47.0
4.0	579.6902654867257	37.991150442477874	574.0	32.0	587.0	46.0	113.0
5.0	717.9803921568628	773.9411764705883	714.0	770.0	723.0	779.0	51.0
6.0	400.0769230769231	942.2307692307693	397.0	939.0	404.0	947.0	39.0
7.0	926.4666666666667	95.94	923.0	83.0	930.0	110.0	150.0
8.0	524.5849056603773	468.24528301886795	521.0	463.0	532.0	474.0	53.0
9.0	2.2714285714285714	513.3571428571429	0.0	506.0	7.0	521.0	70.0
10.0	598.0357142857143	236.53571428571428	594.0	233.0	606.0	243.0	56.0
11.0	925.4615384615385	1018.2967032967033	920.0	1012.0	930.0	1024.0	91.0
12.0	927.0675675675676	996.3783783783783	924.0	989.0	930.0	1005.0	74.0
13.0	926.72	3.9	923.0	0.0	930.0	11.0	50.0
14.0	148.4927536231884	763.268115942029	143.0	756.0	156.0	774.0	138.0
15.0	926.7731958762887	830.9484536082474	923.0	822.0	930.0	841.0	97.0
16.0	58.08256880733945	1020.394495412844	49.0	1016.0	68.0	1024.0	109.0
17.0	347.89073634204277	680.1068883610451	337.0	665.0	359.0	695.0	421.0
18.0	916.6950354609929	99.177304964539	908.0	89.0	924.0	107.0	141.0
19.0	3.1948051948051948	420.61038961038963	0.0	408.0	9.0	433.0	154.0
20.0	3.229357798165138	769.2660550458716	0.0	761.0	9.0	778.0	109.0
21.0	445.0855614973262	252.83957219251337	437.0	245.0	453.0	262.0	187.0
22.0	529.1264367816092	1020.8275862068965	521.0	1017.0	539.0	1024.0	87.0
23.0	116.74829931972789	213.87074829931973	110.0	207.0	124.0	222.0	147.0
24.0	741.9197860962566	5.310160427807487	733.0	0.0	752.0	13.0	187.0
25.0	367.57553956834533	656.4820143884892	362.0	649.0	375.0	666.0	139.0
26.0	422.88157894736844	1018.4013157894736	414.0	1012.0	432.0	1024.0	152.0
27.0	402.7866666666667	3.1333333333333333	397.0	0.0	409.0	8.0	75.0
28.0	4.351515151515152	15.10909090909091	0.0	5.0	11.0	26.0	165.0
29.0	441.48175182481754	1016.7700729927008	430.0	1009.0	453.0	1024.0	274.0
30.0	3.535483870967742	568.8709677419355	0.0	557.0	10.0	580.0	155.0
31.0	926.3418803418804	732.4444444444445	922.0	723.0	930.0	743.0	117.0
32.0	711.1290322580645	5.119815668202765	700.0	0.0	722.0	13.0	217.0
33.0	538.1895161290323	439.4959677419355	530.0	430.0	547.0	451.0	248.0
34.0	307.44347826086954	5.217391304347826	296.0	0.0	319.0	14.0	230.0
35.0	589.6081424936386	55.05343511450382	578.0	44.0	603.0	65.0	393.0
36.0	431.68279569892474	259.13978494623655	423.0	252.0	441.0	267.0	186.0
37.0	422.1963746223565	37.16012084592145	406.0	27.0	436.0	49.0	331.0
38.0	905.7807486631016	1018.2513368983957	897.0	1012.0	916.0	1024.0	187.0
39.0	94.01764705882353	308.56470588235294	87.0	301.0	102.0	316.0	170.0
40.0	331.01785714285717	1018.3988095238095	322.0	1012.0	340.0	1024.0	168.0
41.0	684.0114942528736	76.06896551724138	679.0	71.0	691.0	82.0	87.0
42.0	531.2682926829268	468.0243902439024	526.0	463.0	538.0	473.0	82.0
43.0	752.0659898477157	803.0837563451777	739.0	793.0	767.0	815.0	394.0
44.0	182.19270833333334	1018.3125	173.0	1012.0	193.0	1024.0	192.0
45.0	602.3892617449665	245.04697986577182	597.0	238.0	610.0	253.0	149.0
46.0	796.3458333333333	1016.8833333333333	786.0	1009.0	807.0	1024.0	240.0
47.0	157.53623188405797	328.3623188405797	153.0	324.0	163.0	335.0	69.0
48.0	922.8787878787879	814.0952380952381	914.0	802.0	930.0	824.0	231.0
49.0	537.1134020618557	989.8453608247422	531.0	984.0	543.0	996.0	97.0
50.0	538.3478260869565	461.35403726708074	531.0	455.0	546.0	470.0	161.0
51.0	4.592105263157895	83.53289473684211	0.0	75.0	11.0	92.0	152.0
52.0	236.31095406360424	793.6254416961131	224.0	784.0	249.0	803.0	283.0
53.0	921.6144278606965	963.3582089552239	912.0	948.0	930.0	977.0	402.0
54.0	23.343478260869563	764.2869565217392	16.0	756.0	33.0	775.0	230.0
55.0	382.10731707317075	785.2658536585366	373.0	769.0	391.0	802.0	410.0
56.0	613.4347826086956	234.43115942028984	602.0	227.0	626.0	243.0	276.0
57.0	6.7105263157894735	103.87280701754386	0.0	96.0	16.0	113.0	228.0
58.0	5.0	863.2880658436214	0.0	850.0	13.0	876.0	243.0
59.0	37.348101265822784	746.4493670886076	32.0	738.0	45.0	754.0	158.0
60.0	696.7333333333333	77.2	687.0	71.0	707.0	84.0	195.0
61.0	464.06692913385825	238.63779527559055	457.0	228.0	473.0	250.0	254.0
62.0	242.4083044982699	924.7058823529412	235.0	913.0	250.0	938.0	289.0
63.0	144.53370786516854	7.339887640449438	132.0	0.0	158.0	18.0	356.0
64.0	435.81960784313725	301.81176470588235	429.0	291.0	444.0	313.0	255.0
65.0	270.3905109489051	968.1897810218978	263.0	957.0	279.0	980.0	274.0
66.0	813.0595238095239	1018.125	805.0	1012.0	822.0	1024.0	168.0
67.0	280.3492063492063	1017.6825396825396	269.0	1010.0	293.0	1024.0	252.0
68.0	525.7888888888889	984.7333333333333	518.0	978.0	535.0	992.0	180.0
69.0	440.8426966292135	4.915730337078652	431.0	0.0	450.0	13.0	178.0
70.0	125.58411214953271	707.0607476635514	116.0	693.0	137.0	722.0	428.0
71.0	518.1354166666666	102.35416666666667	512.0	93.0	526.0	113.0	192.0
72.0	6.861818181818182	727.0909090909091	0.0	714.0	16.0	738.0	275.0
73.0	303.90225563909775	251.14661654135338	293.0	242.0	317.0	261.0	266.0
74.0	817.7627118644068	10.80225988700565	811.0	4.0	826.0	19.0	177.0
75.0	272.8732394366197	218.7605633802817	262.0	204.0	284.0	235.0	497.0
76.0	6.136	264.48	0.0	254.0	15.0	276.0	250.0
77.0	5.9072847682119205	688.5331125827814	0.0	674.0	15.0	702.0	302.0
78.0	300.72758620689655	953.3068965517241	291.0	945.0	313.0	962.0	290.0
79.0	57.65342960288809	199.66064981949458	47.0	192.0	71.0	208.0	277.0
80.0	95.58378378378379	844.1891891891892	89.0	835.0	103.0	854.0	185.0
81.0	5.965986394557823	935.625850340136	0.0	921.0	15.0	949.0	294.0
82.0	284.25135135135133	14.42972972972973	275.0	1.0	295.0	29.0	370.0
83.0	359.8892307692308	976.9938461538461	347.0	967.0	373.0	987.0	325.0
84.0	499.64084507042253	128.04929577464787	492.0	115.0	510.0	140.0	284.0
85.0	364.2575107296137	159.09442060085837	357.0	149.0	372.0	172.0	233.0
86.0	58.33948339483395	167.99630996309963	50.0	158.0	68.0	178.0	271.0
87.0	157.94827586206895	718.8724137931034	150.0	708.0	167.0	731.0	290.0
88.0	410.37148217636025	44.74859287054409	395.0	30.0	427.0	60.0	533.0
89.0	266.94444444444446	800.9222222222222	253.0	793.0	281.0	809.0	360.0
90.0	157.7685185185185	337.8333333333333	153.0	331.0	164.0	345.0	108.0
91.0	430.3783068783069	787.7037037037037	420.0	775.0	440.0	801.0	378.0
92.0	60.18796992481203	6.548872180451128	50.0	0.0	72.0	16.0	266.0
93.0	602.5298013245033	551.4194260485651	587.0	540.0	618.0	562.0	453.0
94.0	321.73926380368096	422.3128834355828	311.0	413.0	334.0	433.0	326.0
95.0	353.8411214953271	22.878504672897197	345.0	16.0	364.0	30.0	214.0
96.0	313.39572192513367	213.57754010695186	302.0	208.0	324.0	223.0	187.0
97.0	318.7923322683706	246.9297124600639	307.0	238.0	333.0	256.0	313.0
98.0	31.074747474747475	1007.4888888888889	20.0	990.0	42.0	1024.0	495.0
99.0	427.2411575562701	210.08681672025725	417.0	199.0	436.0	223.0	311.0
100.0	225.83394833948338	809.9926199261993	214.0	802.0	237.0	818.0	271.0
101.0	143.1223628691983	740.8270042194093	135.0	733.0	154.0	750.0	237.0
102.0	191.12267657992564	410.70631970260223	184.0	399.0	199.0	422.0	269.0
103.0	626.3188405797101	942.5471014492754	616.0	934.0	638.0	952.0	276.0
104.0	446.0138339920949	953.3616600790514	434.0	940.0	462.0	970.0	506.0
105.0	377.04477611940297	663.2935323383084	369.0	655.0	385.0	673.0	201.0
106.0	404.17520215633425	866.0997304582211	396.0	853.0	414.0	880.0	371.0
107.0	913.9561068702291	559.6412213740458	904.0	543.0	927.0	575.0	524.0
108.0	136.31007751937983	761.2635658914729	129.0	751.0	146.0	772.0	258.0
109.0	360.62264150943395	8.235849056603774	349.0	0.0	373.0	19.0	318.0
110.0	452.11415525114154	206.8310502283105	445.0	198.0	461.0	217.0	219.0
111.0	134.5225806451613	1014.9935483870968	124.0	1006.0	147.0	1024.0	310.0
112.0	747.4074074074074	281.9920634920635	734.0	272.0	760.0	295.0	378.0
113.0	384.60759493670884	30.940928270042193	375.0	23.0	395.0	39.0	237.0
114.0	772.441798941799	6.288359788359788	756.0	0.0	789.0	19.0	378.0
